,Kanji,Word,Meaning
351,梅干,うめぼし,"บ๊วยเค็ม,บ๊วยดอง"
352,梅干し,うめぼし,"บ๊วยเค็ม,บ๊วยดอง"
353,梅見,うめみ,การชมดอกบ๊วยบาน
354,埋める,うめる,"ฝัง,กลบ,ถม,เติมให้เต็ม,ทดแทน,เติม"
355,羽毛,うもう,ขนของสัตว์ปีก
356,埋もれる,うもれる,"จมอยู่ใน,ถูกกลบ,เต็มไปด้วย"
357,恭しい,うやうやしい,เคารพนบนอบ
358,敬う,うやまう,เคารพนับถือ
359,有耶無耶,うやむや,"คลุมเครือ,ไม่รู้ยังไงแน่,คาราคาซัง"
360,うようよ,うようよ,"(คน หรือ แมลง)ยั้วเยี้ย,ยุบยับ"
361,紆余曲折,うよきょくせつ,"1.คดเคี้ยว,พลิกผันไปเรื่อย ๆ 2. ชีวิตที่ไม่ได้โรยด้วยกลีบกุหลาบ"
362,右翼,うよく,1.ปีกขวา 2.ฝ่ายขวา-คือพรรคที่เป็นกลุ่มชาตินิยมติดอยู่กับจารีตประเพณีที่มีศาสนาเป็นแกนกลาง เชื่อว่าประชาธิปไตยต้องมาจากชนชั้นสูงเท่านั้น นิยมอำนาจ ชอบออกคำสั่งให้คนเคารพเชื่อฟัง ไม่ฟังเสียงประชาชน และมักจะเกี่ยวพันกับธุรกิจเอกชน กลุ่มขุนนาง นักบวช มีแนวคิดอนุรักษ์นิยม (Conservative) ไม่ต้องการการเปลี่ยนแปลงทางการเมือง ทั้งนี้เพราะต้องการดำรงสิทธิ อำนาจ และผลประโยชน์ต่างๆ ของตนเอาไว้ ส่วนขวาปกติ คือ รัฐทุนนิยม เสรีนิยม เสรีประชาธิปไตย 
363,浦,うら,อ่าวเล็ก ๆ
364,裏,うら,ด้านหลัง
365,裏打ち,うらうち,"การเสริมผ้าหรือกระดาษอีกชั้นเพื่อให้แข็งแรง,การหา(หลักฐาน)มาสนับสนุน"
366,裏表,うらおもて,"เบื้องหน้าเบื้องหลัง,ด้านหน้าด้านหลัง,กลับหน้ากลับหลัง"
367,裏返す,うらがえす,"พลิกด้าน,กลับด้าน"
368,裏書,うらがき,"การสลักหลัง,(หลักฐาน)สนับสนุน"
369,裏書き,うらがき,"การสลักหลัง,(หลักฐาน)สนับสนุน"
370,裏書譲渡,うらがきじょうと,การโอนโดยลงชื่อสลักหลัง
371,裏書人,うらがきにん,ผู้ลงนาม
372,裏方,うらかた,1.คนทำงานหลังเวที 2.ภริยาขุนนาง 3.ทำงานอยู่เบื้องหลัง 
373,裏金,うらがね,1.สินบน 2.เงินที่สต็อกเก็บไว้ 
374,裏紙,うらがみ,กระดาษที่ถูกใช้งานไปแล้ว แต่นำมารีไซเคิลโดยการเอาด้านหลังมาใช้งานใหม่
375,裏側,うらがわ,"ตรงกันข้าม,ตรงข้าม"
376,裏切り,うらぎり,"การทรยศ,การหักหลัง"
377,裏切り者,うらぎりもの,คนทรยศ
378,裏切者,うらぎりもの,คนทรยศ
379,裏切る,うらぎる,"หักหลัง,ทรยศ,ทำให้ผิดหวัง"
380,裏口,うらぐち,"ทางออกด้านหลัง,วิธีทุจริต"
381,裏声,うらごえ,"เสียงสูงผิดธรรมชาติ,เสียงแหลมจนหลง"
382,裏地,うらじ,ผ้าซับใน
383,裏付け,うらづけ,"ข้อพิสูจน์,หลักฐานสนับสนุน"
384,裏付ける,うらづける,"1.(หลักฐาน)สนับสนุน,หลักฐานเสริม 2.แปะหลัง,ติดหลัง"
385,裏手,うらて,"ส่วนหลัง,ด้านหลัง(ของอาคารสถานที่ บ้าน)"
386,裏通り,うらどおり,ถนนในตรอกซอยที่ร้างผู้คน
387,占い,うらない,ทำนาย
388,占い師,うらないし,หมอดู
389,占う,うらなう,"พยากรณ์,ทำนาย,เสี่ยง(เซียมซี)"
390,裏話,うらばなし,"เรื่องที่ซ่อนอยู่เบื้องหลัง,ข่าววงใน"
391,裏腹,うらはら,"ตรงข้ามกัน,ของคู่กัน (แต่ตรงกันข้ามกัน)"
392,裏町,うらまち,ย่านห่างไกลถนนใหญ่ (และความเจริญ)
393,裏街,うらまち,ย่านห่างไกลถนนใหญ่ (และความเจริญ)
394,怨み,うらみ,อาฆาต
395,恨み,うらみ,"ความเจ็บแค้น,ความชิงชัง,ความเกลียดชัง"
396,裏道,うらみち,"ทางไปประตูหลัง,ทางลัดเลาะตามตรอกซอกซอย,วิธีที่ไม่ชอบธรรม"
397,恨む,うらむ,"เจ็บแค้น,เกลียดชัง,โกรธแค้น,ขุ่นเคือง"
398,恨めしい,うらめしい,"อย่างขุ่นเคือง,น่าชิงชัง,เจ็บแค้น"
399,裏門,うらもん,ประตูหลัง
400,羨ましい,うらやましい,"อิจฉา,ริษยา"
401,羨ましがりや,うらやましがりや,ขี้อิจฉา
402,羨ましがる,うらやましがる,อิจฉา
403,麗か,うららか,"แจ่มใส,สดใส,ปลอดโปร่ง"
404,裏技,うらわざ,เทคนิค หรือความรู้ที่มีประโยชน์ แต่มักจะไม่ทราบกันโดยทั่วไป
405,売り上げ,うりあげ,ยอดขาย
406,売上,うりあげ,ยอดขาย
407,売上原価,うりあげげんか,"ต้นทุนขาย,ต้นทุนสินค้าขาย (Cost of Goods sold)"
408,売上高,うりあげだか,ยอดขาย
409,売り買い,うりかい,การซื้อขาย
410,売掛金,うりかけきん,"ลูกหนี้การค้า,เงินค้างรับ,บัญชีค้างรับ ยอดค้างรับ "
411,売り切る,うりきる,ขายหมด
412,売り切れ,うりきれ,การขายของจนหมด
413,売り切れる,うりきれる,ขายหมด
414,売切れる,うりきれる,ขายหมด
415,売子,うりこ,คนขายของหน้าร้าน
416,売り込む,うりこむ,"ขายให้ติดตลาด,ขายให้ได้ผล"
417,売り出す,うりだす,"ออกขาย,วางขาย,วางจำหน่าย,ขายถูกในโอกาสพิเศษ,เริ่มขายออก"
418,売りつける,うりつける,ยัดเยียดขาย
419,売り手,うりて,คนขาย
420,売り手市場,うりてしじょう,ตลาดที่ผู้ขายได้เปรียบเนื่องจากมีจำนวนผู้ซื้อมากกว่าผู้ขาย
421,売り値,うりね,ราคาขาย
422,売り場,うりば,"สถานที่ขายสินค้า,เคาน์เตอร์ขายสินค้า"
423,売り物,うりもの,ของที่ขาย
424,雨量,うりょう,ปริมาณฝนที่ตก
425,"<a href=""/dictionary/show/3200"">売る</a>",うる,"ขาย,จำหน่าย "
426,潤い,うるおい,ความชุ่มฉ่ำ
427,潤う,うるおう,ชุ่มชื้น
428,潤す,うるおす,"ทำให้ชุ่มชื้น,สร้างความมั่งคั่ง"
429,五月蠅い,うるさい,หนวกหู
430,煩い,うるさい,"1.หนวกหู,น่ารำคาญ　2. เรื่องมาก ถ้าเรื่องมาก ในเรื่องอะไร ก็ ～にうるさい "
431,うるさく言う,うるさいいう,จู้จี้
432,漆,うるし,สี (สำหรับทาเครื่องเขิน)
433,潤む,うるむ,"1.ชุ่ม,แฉะ 2.เสียงสั่นเครือ 3.(แสง)พร่า,ไม่ชัดเจน 4.ฟกช้ำ,เป็นจ้ำ 5.(ผลไม้) สุกเปลี่ยนสี"
434,麗しい・美わしい,うるわしい,"งดงาม,ผุดผ่อง"
435,愁い,うれい,ความเศร้าสร้อย
436,憂い,うれい,"ความวิตกกังวล,ความเศร้าสร้อย"
437,憂い顔,うれいがお,"ใบหน้าที่เศร้าศร้อย,สีหน้าที่วิตกกังวล"
438,愁える,うれえる,"1.กังวล,หวาดวิตก 2.โศกเศร้า,เศร้ากับโชคชะตาที่เกิดขึ้น 3.ไม่สบาย"
439,憂える,うれえる,"1.กังวล,หวาดวิตก 2.โศกเศร้า,เศร้ากับโชคชะตาที่เกิดขึ้น 3.ไม่สบาย"
440,"<a href=""/dictionary/show/3217"">嬉しい</a>",うれしい,"ดีใจ,มีความสุข,ยินดี"
441,売れっ子,うれっこ,ดาราหรือนักร้องยอดนิยม
442,売れっ子歌手,うれっこかしゅ,นักร้องยอดนิยม
443,熟れていない,うれていない,"(ผลไม้) ดิบ,(ผลไม้) ยังไม่สุก"
444,売れ残り,うれのこり,1.(ของ) ขายไม่ออก 2.ขึ้นคาน (ผู้หญิง)
445,売れ行き,うれゆき,ยอดขาย
446,売行,うれゆき,ยอดขาย
447,売行き,うれゆき,ยอดขาย
448,売れる,うれる,"ขายออก,ขายได้"
449,熟れる,うれる,(ผลไม้)สุก
450,うろうろ,うろうろ,"ป้วนเปี้ยน,ด้อม ๆ มอง ๆ,วนไปวนมา"
451,うろうろする,うろうろする,เถลไถล
452,彷徨く,うろつく,"เดินป้วนเปี้ยน,เตร็ดเตร่,ด้อม ๆ มอง ๆ,เดินวนไปมา"
453,上書き,うわがき,"การจ่าหน้า,การเขียนลงบนซองหรือห่อพัสดุ"
454,上紙,うわがみ,"ปกหนังสือ,กระดาษห่อ"
455,上側,うわかわ,ด้านบน
456,上側,うわがわ,ด้านบน
457,浮気,うわき,"นอกใจ,มีชู้,หลายใจ,เจ้าชู้"
458,上着,うわぎ,"เสื้อโค้ท,เสื้อแจ๊คเก็ต,เสื้อที่สวมทับด้านบน"
459,浮気する,うわきする,นอกใจ
460,浮気者,うわきもの,คนเจ้าชู้
461,上薬,うわぐすり,น้ำยาเคลือบเงา
462,釉薬,うわぐすり,น้ำยาเคลือบเงา
463,上唇,うわくちびる,ริมฝีปากบน
464,上靴,うわぐつ,รองเท้าใส่ในบ้าน
465,"<a href=""/dictionary/show/3242"">噂</a>",うわさ,"1.เสียงเล่าลือ,ข่าวลือ 2.นินทา,ซุบซิบ,พูดถึงลับหลัง,การเม้า,เม้าถึง"
466,噂話,うわさばなし,"เรื่องซุบซิบ,ข่าวลือ"
467,上滑べり,うわすべり,"ผิวเผิน,ไม่จริงจัง,ฉาบฉวย"
468,上滑り,うわすべり,"ผิวเผิน,ไม่จริงจัง,ฉาบฉวย"
469,上澄み,うわずみ,ส่วนใสของของเหลวหลังตะกอนนอนก้น
470,上擦る,うわずる,"ตื่นเต้น,ตื่นตระหนก,(เสียง)สูงด้วยความตื่นเต้น"
471,上背,うわぜい,ความสูงขณะยืน
472,上調子,うわちょうし,"ท่าดีทีเหลว,ดีแต่พูด,(หุ้น)ทำท่าจะขึ้น"
473,上っ側,うわっかわ,ด้านบน
474,上側,うわっかわ,ด้านบน
475,"<a href=""/dictionary/show/3252"">浮つく</a>",うわつく,"1.(จิตใจ)คึกคัก,ดี๊ด๊า 2.เล่น ๆ ไม่คิดจริงจัง"
476,"<a href=""/dictionary/show/3253"">上付く</a>",うわつく,"1.(จิตใจ)คึกคัก,ดี๊ด๊า 2.เล่น ๆ ไม่คิดจริงจัง"
477,上っ調子,うわっちょうし,"ท่าดีทีเหลว,ดีแต่พูด,(หุ้น)ทำท่าจะขึ้น"
478,上っ面,うわっつら,"เปลือกนอก,รูปลักษณ์ภายนอก"
479,上っ張り,うわっぱり,เสื้อผ้าสวมกันเปื้อน
480,上積み,うわづみ,"กองไว้ด้านบน,สมทบ,บวกเพิ่มเข้าไปอีก"
481,上面,うわつら,"เปลือกนอก,รูปลักษณ์ภายนอก"
482,上手,うわて,"เหนือชั้น,ฝีมือเหนือกว่า,ถือไพ่เหนือกว่า,ฝ่ายรุก"
483,上塗,うわぬり,การทาสีทับครั้งสุดท้าย
484,上塗り,うわぬり,การทาสีทับครั้งสุดท้าย
485,上値,うわね,ราคาขึ้นสูง
486,上乗せ,うわのせ,ซ้อนหรือบวกเพิ่มเข้าไป
487,上の空,うわのそら,"1.ใจลอย,เหม่อ 2.ทำแบบลวกๆ,ไม่แน่นอน 3.บนท้องฟ้า บนฟ้า"
488,上乗り,うわのり,การโดยสารบนกองสินค้าที่บรรทุกอยู่บนรถหรือเรือ
489,上履,うわばき,รองเท้าใส่ในบ้าน
490,上履き,うわばき,รองเท้าใส่ในบ้าน
491,上辺,うわべ,"รูปลักษณ์ภายนอก,เปลือกนอก"
492,上前,うわまえ,"สาบเสื้อด้านที่อยู่ข้างบน,ส่วนที่ถูกชักเป็นค่านายหน้า"
493,上回る,うわまわる,"เกิน,มากกว่า,เหนือกว่า"
494,上向く,うわむく,"เงยหน้า,เชิดขึ้น,กระเตื้องขึ้น,ดีขึ้น"
495,上目使い,うわめづかい,เหลือบตาขึ้นมอง
496,上家,うわや,"ศาลารอรถที่มีหลังคากันแดดกันฝน,โกดังท่าเรือ"
497,上屋,うわや,"ศาลารอรถที่มีหลังคากันแดดกันฝน,โกดังท่าเรือ"
498,上役,うわやく,"เจ้านาย,ผู้บังคับบัญชา,ผู้มีตำแหน่งสูงกว่า"
499,植わる,うわる,"มีปลูกไว้,ถูกปลูก"
500,うん,うん,"เออ,อืม,ใช่"
501,運,うん,โชค
502,運営,うんえい,การจัดการ การบริหาร
503,運河,うんが,ทางน้ำ คลอง
504,運が良い,うんがよい,โชคดี
505,運が悪い,うんがわるい,โชคร้าย
506,運休,うんきゅう,การหยุดหรืองดเที่ยวเดินรถหรือพาหนะต่าง ๆ
507,運行,うんこう,"การเดินรถหรือรถไฟ,การโคจรของวัตถุ"
508,うんこ,うんこ,ขี้ อุจจาระ 
509,うんこを漏らす,うんこをもらす,ขี้แตก
510,うんざり,うんざり,"เอือมระอา,เหนื่อยหน่าย"
511,運勢,うんせい,โชคชะตา
512,運送,うんそう,การขนส่ง(สินค้า)
513,運送費,うんそうひ,ค่าขนส่ง
514,蘊蓄・薀蓄,うんちく,1.ความรู้ที่สั่งสมมา 2. เก็บของสะสมไว้
515,運賃,うんちん,"ค่าโดยสาร,ค่าขนส่ง"
516,雲泥の差,うんでいのさ,ต่างกันราวฟ้ากับดิน
517,運転,うんてん,การขับรถ
518,運転者,うんてんしゃ,คนที่กำลังขับรถ
519,運転手,うんてんしゅ,คนขับรถ
520,運転する,うんてんする,ขับรถ
521,運転席,うんてんせき,ที่นั่งคนขับ
522,運転免許,うんてんめんきょ,ใบขับขี่
523,運転免許書,うんてんめんきょしょ,ใบขับขี่
524,運転免許証,うんてんめんきょしょう,ใบขับขี่
525,うんと,うんと,"อย่างแรง,อย่างหนัก,อย่างจัง"
526,運動,うんどう,"การออกกำลังกาย,การเล่นกีฬา,การเคลื่อนที่"
527,運動エネルギー,うんどうエネルギー,"พลังงานจลน์,พลังงานที่เกี่ยวกับการเคลื่อนไหวของวัตถุ"
528,運動会,うんどうかい,งานแข่งขันกีฬาสี
529,運動学,うんどうがく,"กลศาสตร์ที่เกี่ยวกับการเคลื่อนที่,kinematics"
530,運動靴,うんどうぐつ,รองเท้าพละ
531,運動場,うんどうじょう,"สนามกีฬา,สถานที่เล่นกีฬา"
532,運動する,うんどうする,"ออกกำลังกาย,บริหาร"
533,運動選手,うんどうせんしゅ,นักกีฬา
534,運動場,うんどうば,"สถานที่เล่นกีฬา,สนามกีฬา"
535,運動量,うんどうりょう,พละกำลัง
536,云云,うんぬん,"1.คำใส่ท้ายคำพูดหรือประโยคที่ยกมาเพื่อแสดงการละส่วนที่เหลือ 2.พูดโน่นพูดนี่,บ่นโน่นบ่นนี่,แทรกพูด 3.เรื่องที่พูดไม่ได้ หรือ อธิบายได้ยาก"
537,云々,うんぬん,"1.คำใส่ท้ายคำพูดหรือประโยคที่ยกมาเพื่อแสดงการละส่วนที่เหลือ 2.พูดโน่นพูดนี่,บ่นโน่นบ่นนี่,แทรกพูด 3.เรื่องที่พูดไม่ได้ หรือ อธิบายได้ยาก"
538,蘊奥,うんのう,แก่นหรือหัวใจของศาสตร์
539,運搬,うんぱん,"การขนย้าย,การพัดพาไป"
540,運筆,うんぴつ,"การลากพู่กัน (ในการเขียนด้วยพู่กันจีน),ลายเส้น"
541,運命,うんめい,"วาสนา,โชคชะตา"
542,運命線,うんめいせん,เส้นวาสนา
543,運命論,うんめいろん,การเชื่อโชคชะตา
544,運命論者,うんめいろんしゃ,คนที่เชื่อโชคชะตา
545,雲母,うんも,แร่ชนิดหนึ่งเป็นผลึก 6 เหลี่ยม เป็นเงาวาว คล้ายกระจก
546,運輸,うんゆ,การขนส่ง
547,運輸局,うんゆきょく,กรมขนส่ง
548,運輸省,うんゆしょう,กระทรวงการขนส่งและคมนาคม (ของญี่ปุ่น)
549,運輸大臣,うんゆだいじん,รัฐมนตรีว่าการกระทรวงการขนส่งและคมนาคม (ของญี่ปุ่น)
550,"<a href=""/dictionary/show/3330"">運用</a>",うんよう,"1.การใช้ให้เกิดประสิทธิภาพ,การนำมาใช้ให้เกิดประโยชน์ 2.(ศัพท์ทางทหาร) การลงมือปฏิบัติ,การลงมือทำ"
551,"<a href=""/dictionary/show/3331"">運よく</a>",うんよく,"อย่างโชคดี,อย่างดวงดี"
552,"<a href=""/dictionary/show/3332"">運良く</a>",うんよく,"อย่างโชคดี,อย่างดวงดี"
553,雲量,うんりょう,ปริมาณเมฆฝน
554,運悪く,うんわるく,"โชคไม่ดี,โชคร้าย"
555,内に折り返す,うちにおりかえす,โหม่งบอลย้อนกลับเข้าใน (เช่น เข้าไปในเขตโทษ)
556,運転を再開する,うんてんをさいかいする,เดินรถอีกครั้ง (เช่น รถไฟ)
557,生みの親,うみのおや,ผู้ให้กำเนิด ต้นตำรับ 
558,腕を引き上げる,うでをひきあげる,พัฒนาฝีมือขึ้น
559,売り上げが落ち込む,うりあげがおちこむ,ยอดขายตกต่ำ 
560,饂飩屋,うどんや,ร้านขายอุด้ง
561,饂飩粉,うどんこ,แป้งอุด้ง
562,饂飩粉病,うどんこびょう,"โรคราแป้ง,โรคเชื้อราที่ขึ้นเป็นดวงบนสิ่งที่ชื้น"
563,鰻丼,うなぎどんぶり,ข้าวหน้าปลาไหล
564,鰻丼,うなどん,ข้าวหน้าปลาไหล
565,ウハウハ,うはうは,ดีใจจนเนื้อเต้น ดีใจสุดๆ ดีใจมากๆ ดีใจจนแก้มปริ ดีใจยิ้มไม่หุบ
566,うかうか,ウカウカ,"1. สภาพที่วิตก ไม่นิ่ง
2. สภาพที่ประมาทรอบข้าง สภาพที่ทำไรโดยไร้แผนการ"
567,売りオペレーション,うりおぺれーしょん,เป็นศัพท์การเงิน หมายถึง การที่ธนาคารแห่งประเทศ หรือ ธนาคารกลาง ขายหนี้คืนแก่ธนาคารเอกชน หรือ ธนาคารทั่วไป เพื่อไม่ให้เกิดสภาวะเงินเฟ้อ หรือ สภาวะเงินล้นตลาด เนื่องมาจาก ธนาคารปล่อยกู้มากเิกินไป ตรงกันข้ามกับคำว่า 買いオペレーション
568,売りオペ,うりおぺ,เป็นศัพท์ย่อทางการเงิน หมายถึง การที่ธนาคารแห่งประเทศ หรือ ธนาคารกลาง ขายหนี้คืนแก่ธนาคารเอกชน หรือ ธนาคารทั่วไป เพื่อไม่ให้เกิดสภาวะเงินเฟ้อ หรือ สภาวะเงินล้นตลาด เนื่องมาจาก ธนาคารปล่อยกู้มากเิกินไป ตรงกันข้ามกับคำว่า 買いオペレーション
569,魚の目,うおのめ・さかなのめ,ตาปลา เป็นอาการ ที่มีการบวมขึ้นมาที่ผิวหนัง
570,うずうず,ウズウズ,1.อยากจนตัวสั่น　ลุกลี้ลุกลน 2.สภาพคันแผล หรือ เกาแผลที่ยังไม่หายเจ็บ 3. สภาพขยับเขยื้อนเล็กน้อย
571,浮き足,うきあし,1.ปลายเท้าสัมผัสอะไรซักอย่าง 2.ท่าทีที่ไม่นิ่ง ไม่สงบ ราวกับต้องการจะหนีจากอะไรซักอย่าง
572,浮き腰,うきごし,ท่าทีที่ไม่นิ่ง ไม่สงบ ราวกับต้องการจะหนีจากอะไรซักอย่าง
573,ウレタン,うれたん,ยาง จำพวก ฟองน้ำ
574,うける,うける,"เป็นที่ถูกอกถูกใจ,เป็นที่นิยม"
575,打ち解ける,うちとける,"1.สนิทสนมแบบเปิดใจ,เปิดใจคบ 2.ละลาย "
576,うまうま,うまうま,ภาษาเด็กเล็ก หมายถึง ของกิน
577,討ち取る・打ち取る・撃ち取る,うちとる,1.แย่งชิง 2.ฆ่า 3.ชนะ ทำให้อีกฝ่ายแพ้ 
578,"<a href=""/dictionary/show/42479"">鵜呑み</a>",うのみ,"การรับข้อมูลเข้าไปโดยไม่ไตร่ตรอง หรือ คิดก่อน,การหลงเชื่อข้อมูลอะไรสักอย่างโดยไม่คิดให้ดีก่อน"
579,うわばみ,うわばみ,งูเหลือม
580,裏口を合わせる,うらくちをあわせる,เตี๊ยมกัน 
581,俯ける,うつむける,ก้มหน้าลง
582,うつぶせ,うつぶせ,ก้มหน้าลง สภาพคว่ำลง
583,嘘偽り,うそいつわり,เรื่องโกหก ไม่จริง เรื่องเท็จ 
584,裏ボス,うらボス,"บอสลับ,หัวหน้าลับ (ในเกม เป็นต้น)"
585,雨天走行,うてんそうこう,วิ่ง หรือ ขับตอนฝนตก
586,ウコン,うこん,ขมิ้น
587,売り市場,うりしじょう,bear market ตลาดหมี ภาวะที่ตลาดหุ้นมีภาวะตกต่ำต่อเนื่องเป็นระยะเวลานาน
588,内川,うちかわ,นามสกุลคนญี่ปุ่น อุจิคาวะ
589,内海,うつみ,นามสกุลคนญี่ปุ่น ชื่อ อุซึมิ
590,"<a href=""/dictionary/show/43443"">受け流す</a>",うけながす,"1.ปัดป้อง,รับแล้วผลักออก,รับเพื่อผ่อนและปัดออก 2.หลบหลีก,ปัด,เลี่ยงได้ดี"
591,売れ筋,うれすじ,ของที่ขายง่าย ขายดี ในหมวดเดียวกัน
592,売れ線,うれせん,ของที่ขายง่าย ขายดี ในหมวดเดียวกัน
593,うまうまと,うまうまと,อย่างดี อย่างไหลรื่น อย่างราบรื่น
594,産みの苦しみ,うみのくるしみ,ความยากลำบากในการคิดค้น
595,牛原,うしはら,นามสกุลคนญี่ปุ่น อุชิฮาระ
596,腕ひしぎ十字固め,うでひしぎじゅうじかため,ท่าอาร์มบาร์ ท่าล๊อคแขนด้วยขาแล้วยืดเพื่อให้คู่ต่อสู้ยอมแพ้
597,裏肩固め,うらかたかため,ท่าล๊อคคอแบบสอดใต้บ่าจากด้านหลัง
598,腕を磨く,うでをみがく,ขัดเกลาฝีมือ ฝึกฝีมือ
599,腕っ節,うでっぷし,พลังแขน แรงแขน พลังของกล้ามเนื้อ
600,宇宙人,うちゅうじん,มนุษย์ต่างดาว
601,窺い知る・伺い知る,うかがいしる,พอคาดการณ์ได้ พอเดาได้ 
602,海蛍,うみほたる,หิ่งห้อยทะเล
603,打換・打ち換え,うちかえ,การซ่อมแซม หรือ แก้ไขส่วนที่เสียหาย ให้ดีดังเดิม
604,生まれつき,うまれつき,เป็นธรรมชาติ　เป็นตั้งแต่กำเนิด เป็นตั่งแต่เกิด
605,薄手材,うすでざい,"Material  Thin
"
606,腕試し,うでだめし,"ทดสอบฝีมือ,ลับฝีมือ,ลองของ"
607,牛原,うしはら,นามสกุลคนญี่ปุ่น อุชิฮาระ
608,疎ましい,うとましい,"น่ารังเกียจ,น่าสะอิดสะเอียน,ไม่ถูกใจ,ไม่ลงรอยกัน"
609,疎んじる,うとんじる,"หลีกเลี่ยง,หลบหลีก"
610,疎む,うとむ,"หลบหลีก,หลีกเลี่ยง"
611,魘される,うなされる,ฝันร้าย (สภาพร้องครวญครางเสียงดังเพราะเห็นฝันร้าย)
612,項垂れる,うなだれる,"1.นั่งคอตก 2.เหี่ยวเฉา,ห่อเหี่ยว,เสียกำลังใจ,หมดหวัง"
613,唸らせる,うならせる,"ฮึกฮักแสดงความไม่พอใจ,แปลกใจ"
614,唸り,うなり,"โหยหวน,ร้องคร่ำครวญ,คำราม,หึ่ง(ของผึ้ง),เสียงพึมพำ,พูดเสียงพึมพำ"
615,うねうね,うねうね,"ม้วน,เลี้ยวลด,คดเคี้ยวไปมา"
616,奪い合い,うばいあい,"การเบียดเสียด,การช่วงชิง"
617,奪い合う,うばいあう,"ช่วงชิง,เบียดเสียด,แย่งชิง"
618,奪い返す,うばいかえす,"รับได้(ชัยชนะ)กลับคืนมา,ยึดมาคืน,เรียกคืน"
619,雨氷,うひょう,"ฝนเยือกแข็ง,ฝนน้ำแข็ง,เคลือบน้ำแข็ง (Freezing rain)"
620,宜,"うべ,むべ",จริงๆ เป็นเช่นนั้น สมเหตุสมผล
621,うがい薬・嗽薬,うがいくすり,ยากลั้วคอ
622,薄手,うすで,1.แผลเล็กน้อย บาดเจ็บเล็กน้อย แผลไม่ลึก 2. เนื้อผ้าบาง บาง ไม่หนา 3. ดูแล้วไร้ราคา ไม่เพียงพอ 
623,疼く,うずく,เจ็บแปลบๆ เจ็บแบบจี๊ดๆ คันๆ 
624,牛妻 ,うしづま,ตำบล อุชิซึมะ ในจังหวัด ชิซึโอกะ
625,雲海,うんかい,ทะเลหมอก
626,馬の骨,うまのほね,ไม่รู้หัวนอนปลายเท้า (คน)
627,売り場	,うりば,สถานที่ขาย
628,憂さ晴らし•うさ晴らし,うさばらし,"คลายเคลียด,ปลดทุกข์"
629,憂さ晴らしに酒を飲む,うさばらしにさけをのむ,ดื่มเหล้าคลาดเคลียด ดื่มลืมทุกข์
630,裏を取る,うらをとる,"1.การสืบเสาะ หรือ แสวงหาความจริง ของ ตำรวจ หรือ หนังสือพิมพ์ 2.ภาษาฟุตบอลหมายถึง ตัดหลัง,ทะลุหลัง"
631,裏を言う,うらをいう,การพูดสิ่งที่ไม่มีอยู่ในใจ
632,植え付ける・植えつける,うえつける,1. ปลูกเลี้ยงดูโดยการย้ายต้น 2. ประทับลง ให้ตราตรึงลงเบื้องลึกของความทรงจำ หรือ จำให้ขึ้นใจ ใช้กับพวก ความประทับใจ หรือ ความเห็น เป็นต้น 3.ปลูกถ่าย (ผิวหนัง)
633,上には上がある,うえにはうえがある,เหนือฟ้ายังมีฟ้า
634,歌録り,うたどり,การอัดเสียงเพลง
635,呻き声,うめきごえ,เสียงร้องครวญคราง
636,裏をかく,うらをかく,"1.แทงทะลุถึงด้านด้านหลัง
2.เล่นแผนซ้อนแผน ทำสิ่งที่เกินความคาดหมายของอีกฝ่าย"
637,雲南,うんなん,เมืองยูนาน มณฑลยูนนาน
638,烏合,うごう,การรวมตัวกันอย่างไร้ระเบียบ ไม่เป็นอันหนึ่ง
639,烏合の衆,うごうのしゅう,1.กองทหาร กองทัพ ฝูงชน ที่รวมตัวกันอย่างไร้ระเบียบไม่เป็นอันหนึ่ง 2.กลุ่มพวกไร้ประโยชน์ 
640,受け答え,うけこたえ,การตอบคำถามในสิ่งที่ถูกถาม
641,動く歩道,うごくほどう,ออโต้วอร์ค autowalk บันไดเลื่อนแบบเรียบ
642,頷ける,うなずける,เหมาะสม สมเหตุสมผล
643,馬が合う,うまがあう,ถูกคอ คอเดียวกัน
644,内沙汰,うちざた,1. เรื่องราวปรากฏไม่เป็นที่ประจักษ์ออกมา 2. คดีความ หรือ การฟ้องร้อง ที่ทำภายใน ไม่ออกสื่อ
645,打ちのめす,うちのめす,1.ตีกระหน่ำให้คว่ำ 2. ทำความเสียหายให้กับ ร่างกาย หรือ จิตใจ
646,打ち払う,うちはらう,1. ปัดกวาด ให้สะอาด 2. ไล่ ใช้ปืนยิงไล่
647,浮き球のワンツー,うきたまのわんつー,ชิ่งหนึ่งสอง แบบ ยกลูกลอย 
648,浮き球,うきたま,ลูกลอย ลูกยก
649,運営母体,うんえいぼたい,บริษัทแม่ที่ทำหน้าที่บริหาร
650,受け手,うけて,ผู้รับ ผู้รับข้อมูล
651,売り越し,うりこし,ศัพท์การเงิน หมายถึง การเทขายในตลาดหุ้น
652,うだうだ,ウダウダ,พูดไม่เข้าเรื่อง พูด หรือ ทำอยู่นั่น
653,うだうだしい,うだうだしい,เหวอ บ๊องๆ ต๊องๆ 
654,馬には乗ってみよ、人には慕う見よ,うまにはのってみよ、ひとにはそうてみよ,ของทุกอย่างไม่ลองไม่รู้
655,雨安居入り,うあんごいり,วันเข้าพรรษา เข้าพรรษา
